# view AndroidManifest.xml #generated:79
-keep class org.cryptocator.BackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class org.cryptocator.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class org.cryptocator.ComposeActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class org.cryptocator.Conversation { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class org.cryptocator.ConversationCompose { <init>(...); }

# view res/layout/activity_conversation.xml #generated:11
# view res/layout/activity_conversation_compose.xml #generated:20
-keep class org.cryptocator.FastScrollView { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class org.cryptocator.HeadlessSmsSendService { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class org.cryptocator.ImageContextMenu { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class org.cryptocator.ImageFullscreenActivity { <init>(...); }

# view res/layout/activity_messagedetails.xml #generated:714
# view res/layout/activity_messagedetails.xml #generated:724
-keep class org.cryptocator.ImageLabelButton { <init>(...); }

# view res/layout/activity_conversation.xml #generated:100
# view res/layout/activity_conversation.xml #generated:143
# view res/layout/activity_conversation.xml #generated:41
# view res/layout/activity_conversation.xml #generated:75
# view res/layout/activity_conversation_compose.xml #generated:104
# view res/layout/activity_conversation_compose.xml #generated:129
# view res/layout/activity_conversation_compose.xml #generated:172
# view res/layout/activity_conversation_compose.xml #generated:70
# view res/layout/title_conversation.xml #generated:100
# view res/layout/title_conversation.xml #generated:119
# view res/layout/title_conversation.xml #generated:30
# view res/layout/title_conversation.xml #generated:81
# view res/layout/title_conversation_compose.xml #generated:31
# view res/layout/title_conversation_compose.xml #generated:86
# view res/layout/title_general.xml #generated:31
# view res/layout/title_main.xml #generated:101
# view res/layout/title_main.xml #generated:120
# view res/layout/title_main.xml #generated:30
# view res/layout/title_main.xml #generated:82
-keep class org.cryptocator.ImagePressButton { <init>(...); }

# view res/layout/activity_conversation.xml #generated:116
# view res/layout/activity_conversation_compose.xml #generated:145
# view res/layout/conversationitem.xml #generated:50
# view res/layout/conversationitemme.xml #generated:38
-keep class org.cryptocator.ImageSmileyEditText { <init>(...); }

# view res/layout/adduserlistitem.xml #generated:55
-keep class org.cryptocator.KeyEventEditText { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class org.cryptocator.Main { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class org.cryptocator.MessageDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class org.cryptocator.MmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.cryptocator.PictureImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class org.cryptocator.ReceiveSMS { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class org.cryptocator.Scheduler { <init>(...); }

# view res/layout/activity_main.xml #generated:10
-keep class org.cryptocator.ScrollViewEx { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class org.cryptocator.SendSMSDelivered { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class org.cryptocator.SendSMSSent { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class org.cryptocator.Setup { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class org.cryptocator.TransitActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class org.cryptocator.UserDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class org.cryptocator.UserPresentReceiver { <init>(...); }

